"League","Match_Date","Matchweek","Home_Team","Home_Formation","Home_Score","Home_xG","Home_Goals","Home_Yellow_Cards","Home_Red_Cards","Away_Team","Away_Formation","Away_Score","Away_xG","Away_Goals","Away_Yellow_Cards","Away_Red_Cards","Game_URL","Team","Home_Away","Event_Time","Is_Pens","Event_Half","Event_Type","Event_Players","Score_Progression","Penalty_Number","player_name_goal","player_name_ast","player_name_pen","year"
"AFC Asian Cup qualification","2018-03-27","AFC Asian Cup qualification (Third round)","Philippines",NA,2,NA,"Kevin Ingreso · 74&rsquor; Phil Younghusband (P) · 90+1&rsquor; Dennis Villanueva · 90+4&rsquor;","1","1","Tajikistan",NA,1,NA,"Ahtam Nazarov (P) · 64&rsquor; Fatkhullo Fatkhuloev · 90+4&rsquor;","3","1","https://fbref.com/en/matches/e8348e58/Philippines-Tajikistan-March-27-2018-AFC-Asian-Cup-qualification","Philippines","Home",91,FALSE,2,"Penalty","Phil Younghusband Penalty Kick","2:1",NA,NA,NA,"Phil Younghusband",2019
"FIFA World Cup Qualification — AFC","2023-10-12","FIFA World Cup Qualification — AFC (First round), Leg 1 of 2Aggregate: Indonesia 12:0 BruneiIndonesia won on aggregate score over two legs(Leg 2: Brunei 0:6 Indonesia)","Indonesia","4-2-2-2",6,NA,"Dimas Drajad · 7&rsquor; Rizky Ridho · 12&rsquor; Ramadhan Sananta (P) · 63&rsquor; Ramadhan Sananta · 67&rsquor; Dimas Drajad · 72&rsquor; Dimas Drajad · 90+1&rsquor;","0","0","Brunei Darussalam","4-1-4-1",0,NA,"","1","0","https://fbref.com/en/matches/87e91b99/Indonesia-Brunei-Darussalam-October-12-2023-WCQ----AFC-M","Indonesia","Home",63,FALSE,2,"Penalty","Ramadhan Sananta Penalty Kick","3:0",NA,NA,NA,"Ramadhan Sananta",2026
"FIFA World Cup Qualification — AFC","2023-10-17","FIFA World Cup Qualification — AFC (First round), Leg 2 of 2Aggregate: Brunei 0:12 IndonesiaIndonesia won on aggregate score over two legs(Leg 1: Indonesia 6:0 Brunei)","Brunei Darussalam","4-1-4-1",0,NA,"","3","0","Indonesia","4-2-2-2",6,NA,"Hokky Caraka · 6&rsquor; Egy Maulana · 42&rsquor; Hokky Caraka · 44&rsquor; Witan Sulaeman (P) · 47&rsquor; Rizky Ridho · 64&rsquor; Ramadhan Sananta · 82&rsquor;","1","0","https://fbref.com/en/matches/30046c5a/Brunei-Darussalam-Indonesia-October-17-2023-WCQ----AFC-M","Indonesia","Away",47,FALSE,2,"Penalty","Witan Sulaeman Penalty Kick","0:4",NA,NA,NA,"Witan Sulaeman",2026
"FIFA World Cup Qualification — AFC","2023-11-16","FIFA World Cup Qualification — AFC (Second round)","Qatar","4-1-4-1",8,NA,"Hassan Al-Haydos · 11&rsquor; Almoez Ali · 15&rsquor; Mostafa Meshaal · 18&rsquor; Almoez Ali · 26&rsquor; Almoez Ali (P) · 33&rsquor; Almoez Ali (P) · 45+3&rsquor; Ahmed Alaaeldin (P) · 53&rsquor; Tameem Mansour · 90+4&rsquor;","0","0","Afghanistan","4-2-2-2",1,NA,"Amredin Sharifi · 13&rsquor; Farzad Ataie · 90+5&rsquor;","6","1","https://fbref.com/en/matches/d3b2f56c/Qatar-Afghanistan-November-16-2023-WCQ----AFC-M","Qatar","Home",33,FALSE,1,"Penalty","Almoez Ali Penalty Kick","5:1",NA,NA,NA,"Almoez Ali",2026
"FIFA World Cup Qualification — AFC","2023-11-16","FIFA World Cup Qualification — AFC (Second round)","Qatar","4-1-4-1",8,NA,"Hassan Al-Haydos · 11&rsquor; Almoez Ali · 15&rsquor; Mostafa Meshaal · 18&rsquor; Almoez Ali · 26&rsquor; Almoez Ali (P) · 33&rsquor; Almoez Ali (P) · 45+3&rsquor; Ahmed Alaaeldin (P) · 53&rsquor; Tameem Mansour · 90+4&rsquor;","0","0","Afghanistan","4-2-2-2",1,NA,"Amredin Sharifi · 13&rsquor; Farzad Ataie · 90+5&rsquor;","6","1","https://fbref.com/en/matches/d3b2f56c/Qatar-Afghanistan-November-16-2023-WCQ----AFC-M","Qatar","Home",48,FALSE,1,"Penalty","Almoez Ali Penalty Kick","6:1",NA,NA,NA,"Almoez Ali",2026
"FIFA World Cup Qualification — AFC","2023-11-16","FIFA World Cup Qualification — AFC (Second round)","Qatar","4-1-4-1",8,NA,"Hassan Al-Haydos · 11&rsquor; Almoez Ali · 15&rsquor; Mostafa Meshaal · 18&rsquor; Almoez Ali · 26&rsquor; Almoez Ali (P) · 33&rsquor; Almoez Ali (P) · 45+3&rsquor; Ahmed Alaaeldin (P) · 53&rsquor; Tameem Mansour · 90+4&rsquor;","0","0","Afghanistan","4-2-2-2",1,NA,"Amredin Sharifi · 13&rsquor; Farzad Ataie · 90+5&rsquor;","6","1","https://fbref.com/en/matches/d3b2f56c/Qatar-Afghanistan-November-16-2023-WCQ----AFC-M","Qatar","Home",53,FALSE,2,"Penalty","Ahmed Alaaeldin Penalty Kick","7:1",NA,NA,NA,"Ahmed Alaaeldin",2026
"FIFA World Cup Qualification — AFC","2023-11-16","FIFA World Cup Qualification — AFC (Second round)","Syria","4-2-2-2",1,NA,"Omar Al Somah (P) · 37&rsquor;","3","0","Korea DPR","4-1-4-1",0,NA,"","1","0","https://fbref.com/en/matches/8fb9a11d/Syria-Korea-DPR-November-16-2023-WCQ----AFC-M","Syria","Home",37,FALSE,1,"Penalty","Omar Al Somah Penalty Kick","1:0",NA,NA,NA,"Omar Al Somah",2026
"FIFA World Cup Qualification — AFC","2023-11-16","FIFA World Cup Qualification — AFC (Second round)","Australia","4-2-3-1",7,NA,"Harry Souttar · 4&rsquor; Brandon Borrello · 20&rsquor; Mitchell Duke · 37&rsquor; Mitchell Duke · 40&rsquor; Jamie Maclaren · 48&rsquor; Jamie Maclaren · 70&rsquor; Jamie Maclaren · 84&rsquor;","1","0","Bangladesh","4-3-1-2",0,NA,"","3","0","https://fbref.com/en/matches/e43c3b06/Australia-Bangladesh-November-16-2023-WCQ----AFC-M","Australia","Home",90,FALSE,2,"Penalty","Massimo Luongo Penalty saved by Mitul Marma","7:0",NA,NA,NA,"Massimo Luongo",2026
"FIFA World Cup Qualification — AFC","2023-11-21","FIFA World Cup Qualification — AFC (Second round)","Bahrain","4-1-4-1",0,NA,"","3","0","United Arab Emirates","4-2-3-1",2,NA,"Abdalla Ramadan · 36&rsquor; Ali Mabkhout (P) · 90&rsquor;","3","0","https://fbref.com/en/matches/af72cd41/Bahrain-United-Arab-Emirates-November-21-2023-WCQ----AFC-M","United Arab Emirates","Away",90,FALSE,2,"Penalty","Ali Mabkhout Penalty Kick","0:2",NA,NA,NA,"Ali Mabkhout",2026
"FIFA World Cup Qualification — AFC","2023-11-21","FIFA World Cup Qualification — AFC (Second round)","China PR","3-4-3",0,NA,"","4","0","Korea Republic","4-2-3-1",3,NA,"Son Heung-min (P) · 11&rsquor; Son Heung-min · 45&rsquor; Jung Seung-hyun · 87&rsquor;","1","0","https://fbref.com/en/matches/d7b8ab3d/China-PR-Korea-Republic-November-21-2023-WCQ----AFC-M","Korea Republic","Away",11,FALSE,1,"Penalty","Son Heung-min Penalty Kick -","0:1",NA,NA,NA,"Son Heung-min",2026
"FIFA World Cup Qualification — AFC","2019-06-07","FIFA World Cup Qualification — AFC (First round), Leg 1 of 2Aggregate: Malaysia 12:2 Timor-LesteMalaysia won on aggregate score over two legs(Leg 2: Timor-Leste 1:5 Malaysia)","Malaysia","4-2-3-1",7,NA,"La'Vere Corbin-Ong · 12&rsquor; Shahrel Fikri · 23&rsquor; Norshahrul Idlan · 43&rsquor; Safawi Rasid · 45&rsquor; Safawi Rasid · 59&rsquor; Faiz Nasir · 78&rsquor; Akhyar Rashid · 89&rsquor;","1","0","Timor-Leste","4-2-2-2",1,NA,"João Pedro · 52&rsquor;","2","0","https://fbref.com/en/matches/ae289ada/Malaysia-Timor-Leste-June-7-2019-WCQ----AFC-M","Malaysia","Home",18,FALSE,1,"Penalty","Safawi Rasid Penalty saved by Aderito Raul Fernandes","1:0",NA,NA,NA,"Safawi Rasid",2022
"FIFA World Cup Qualification — AFC","2019-06-11","FIFA World Cup Qualification — AFC (First round), Leg 2 of 2Aggregate: Timor-Leste 2:12 MalaysiaMalaysia won on aggregate score over two legs(Leg 1: Malaysia 7:1 Timor-Leste)","Timor-Leste","4-2-2-2",1,NA,"Rufino Gama · 72&rsquor;","0","0","Malaysia","4-2-3-1",5,NA,"Shahrel Fikri · 11&rsquor; Shahrel Fikri · 17&rsquor; Mohamadou Sumareh · 37&rsquor; Akhyar Rashid · 55&rsquor; Shahrel Fikri · 64&rsquor;","3","0","https://fbref.com/en/matches/11d8d200/Timor-Leste-Malaysia-June-11-2019-WCQ----AFC-M","Timor-Leste","Home",30,FALSE,1,"Penalty","Joao Pedro Penalty saved by Ifwat Akmal","0:2",NA,NA,NA,"Joao Pedro",2022
"FIFA World Cup Qualification — AFC","2019-06-11","FIFA World Cup Qualification — AFC (First round), Leg 2 of 2Aggregate: Timor-Leste 2:12 MalaysiaMalaysia won on aggregate score over two legs(Leg 1: Malaysia 7:1 Timor-Leste)","Timor-Leste","4-2-2-2",1,NA,"Rufino Gama · 72&rsquor;","0","0","Malaysia","4-2-3-1",5,NA,"Shahrel Fikri · 11&rsquor; Shahrel Fikri · 17&rsquor; Mohamadou Sumareh · 37&rsquor; Akhyar Rashid · 55&rsquor; Shahrel Fikri · 64&rsquor;","3","0","https://fbref.com/en/matches/11d8d200/Timor-Leste-Malaysia-June-11-2019-WCQ----AFC-M","Malaysia","Away",60,FALSE,2,"Penalty","Shahrel Fikri Penalty saved by Aderito Raul Fernandes","0:4",NA,NA,NA,"Shahrel Fikri",2022
"FIFA World Cup Qualification — AFC","2019-09-05","FIFA World Cup Qualification — AFC (Second round)","Philippines","3-1-4-2",2,NA,"Javier Patiño · 7&rsquor; Mike Ott · 84&rsquor;","1","0","Syria","4-2-3-1",5,NA,"Omar Al Somah · 15&rsquor; Khaled Mobayed · 31&rsquor; Firas Al-Khatib (P) · 49&rsquor; Omar Al Somah · 56&rsquor; Mahmoud Al-Mawas · 86&rsquor;","1","0","https://fbref.com/en/matches/5ffe3f1d/Philippines-Syria-September-5-2019-WCQ----AFC-M","Syria","Away",49,FALSE,2,"Penalty","Firas Al-Khatib Penalty Kick","1:3",NA,NA,NA,"Firas Al-Khatib",2022
"FIFA World Cup Qualification — AFC","2019-09-10","FIFA World Cup Qualification — AFC (Second round)","Indonesia","3-4-3",0,NA,"","0","0","Thailand","4-2-3-1",3,NA,"Supachok Sarachat · 56&rsquor; Theerathon Bunmathan (P) · 64&rsquor; Supachok Sarachat · 72&rsquor;","2","0","https://fbref.com/en/matches/e5b34ebe/Indonesia-Thailand-September-10-2019-WCQ----AFC-M","Thailand","Away",64,FALSE,2,"Penalty","Theerathon Bunmathan Penalty Kick","0:2",NA,NA,NA,"Theerathon Bunmathan",2022
"FIFA World Cup Qualification — AFC","2019-09-10","FIFA World Cup Qualification — AFC (Second round)","Maldives","4-2-3-1",0,NA,"Akram Abdul Ghanee · 82&rsquor;","6","1","China PR","4-1-4-1",5,NA,"Wu Xi · 34&rsquor; Wu Lei · 45&rsquor; Yang Xu (P) · 64&rsquor; Elkeson (P) · 83&rsquor; Elkeson · 90+2&rsquor;","2","0","https://fbref.com/en/matches/bd084ca7/Maldives-China-PR-September-10-2019-WCQ----AFC-M","China PR","Away",64,FALSE,2,"Penalty","Yang Xu Penalty Kick","0:3",NA,NA,NA,"Yang Xu",2022
"FIFA World Cup Qualification — AFC","2019-09-10","FIFA World Cup Qualification — AFC (Second round)","Maldives","4-2-3-1",0,NA,"Akram Abdul Ghanee · 82&rsquor;","6","1","China PR","4-1-4-1",5,NA,"Wu Xi · 34&rsquor; Wu Lei · 45&rsquor; Yang Xu (P) · 64&rsquor; Elkeson (P) · 83&rsquor; Elkeson · 90+2&rsquor;","2","0","https://fbref.com/en/matches/bd084ca7/Maldives-China-PR-September-10-2019-WCQ----AFC-M","China PR","Away",83,FALSE,2,"Penalty","Elkeson Penalty Kick","0:4",NA,NA,NA,"Elkeson",2022
"FIFA World Cup Qualification — AFC","2019-10-10","FIFA World Cup Qualification — AFC (Second round)","IR Iran","4-3-1-2",14,NA,"Ahmad Nourollahi · 5&rsquor; Sardar Azmoun · 11&rsquor; Hossein Kanaanizadegan · 18&rsquor; Soeuy Visal (OG) · 22&rsquor; Sardar Azmoun · 35&rsquor; Karim Ansarifard · 40&rsquor; Sardar Azmoun · 44&rsquor; Karim Ansarifard · 48&rsquor; Mehdi Taremi · 54&rsquor; Karim Ansarifard · 60&rsquor; Mohammad Mohebbi · 65&rsquor; Mohammad Mohebbi · 67&rsquor; Mehrdad Mohammadi · 84&rsquor; Karim Ansarifard · 88&rsquor;","1","0","Cambodia","4-2-3-1",0,NA,"","0","0","https://fbref.com/en/matches/42d1c9b3/IR-Iran-Cambodia-October-10-2019-WCQ----AFC-M","Cambodia","Away",47,FALSE,2,"Penalty","Keo Sokpheng Penalty saved by Alireza Beiranvand","7:0",NA,NA,NA,"Keo Sokpheng",2022
"FIFA World Cup Qualification — AFC","2019-10-10","FIFA World Cup Qualification — AFC (Second round)","Oman","4-2-3-1",3,NA,"Abdul Aziz Al-Muqbali · 27&rsquor; Abdul Aziz Al-Muqbali · 38&rsquor; Muhsen Al Ghassani (P) · 60&rsquor;","0","0","Afghanistan","4-1-4-1",0,NA,"","1","0","https://fbref.com/en/matches/3e346188/Oman-Afghanistan-October-10-2019-WCQ----AFC-M","Oman","Home",60,FALSE,2,"Penalty","Muhsen Al Ghassani Penalty Kick","3:0",NA,NA,NA,"Muhsen Al Ghassani",2022
"FIFA World Cup Qualification — AFC","2019-10-10","FIFA World Cup Qualification — AFC (Second round)","Iraq","4-1-4-1",2,NA,"Meme · 37&rsquor; Ali Adnan Kadhim (P) · 79&rsquor;","2","0","Hong Kong","4-1-4-1",0,NA,"","1","0","https://fbref.com/en/matches/8f9ecc00/Iraq-Hong-Kong-October-10-2019-WCQ----AFC-M","Iraq","Home",9,FALSE,1,"Penalty","Meme Penalty saved by Yapp Hung Fai","0:0",NA,NA,NA,"Meme",2022
"FIFA World Cup Qualification — AFC","2019-10-10","FIFA World Cup Qualification — AFC (Second round)","Iraq","4-1-4-1",2,NA,"Meme · 37&rsquor; Ali Adnan Kadhim (P) · 79&rsquor;","2","0","Hong Kong","4-1-4-1",0,NA,"","1","0","https://fbref.com/en/matches/8f9ecc00/Iraq-Hong-Kong-October-10-2019-WCQ----AFC-M","Iraq","Home",79,FALSE,2,"Penalty","Ali Adnan Kadhim Penalty Kick","2:0",NA,NA,NA,"Ali Adnan Kadhim",2022
"FIFA World Cup Qualification — AFC","2019-10-15","FIFA World Cup Qualification — AFC (Second round)","Sri Lanka","5-4-1",0,NA,"","2","0","Lebanon","4-2-3-1",3,NA,"Hassan Maatouk (P) · 15&rsquor; Hilal El-Helwe (P) · 38&rsquor; Hilal El-Helwe · 81&rsquor;","0","0","https://fbref.com/en/matches/96fef4e8/Sri-Lanka-Lebanon-October-15-2019-WCQ----AFC-M","Lebanon","Away",15,FALSE,1,"Penalty","Hassan Maatouk Penalty Kick -","0:1",NA,NA,NA,"Hassan Maatouk",2022
"FIFA World Cup Qualification — AFC","2019-10-15","FIFA World Cup Qualification — AFC (Second round)","Sri Lanka","5-4-1",0,NA,"","2","0","Lebanon","4-2-3-1",3,NA,"Hassan Maatouk (P) · 15&rsquor; Hilal El-Helwe (P) · 38&rsquor; Hilal El-Helwe · 81&rsquor;","0","0","https://fbref.com/en/matches/96fef4e8/Sri-Lanka-Lebanon-October-15-2019-WCQ----AFC-M","Lebanon","Away",38,FALSE,1,"Penalty","Hilal El-Helwe Penalty Kick","0:2",NA,NA,NA,"Hilal El-Helwe",2022
"FIFA World Cup Qualification — AFC","2019-10-15","FIFA World Cup Qualification — AFC (Second round)","Qatar","4-1-4-1",2,NA,"Akram Afif · 3&rsquor; Almoez Ali · 72&rsquor;","1","0","Oman","4-2-3-1",1,NA,"Al-Mandhar Al Alawi · 65&rsquor;","1","0","https://fbref.com/en/matches/a59ca6de/Qatar-Oman-October-15-2019-WCQ----AFC-M","Qatar","Home",26,FALSE,1,"Penalty","Hassan Al-Haydos Penalty Miss","1:0",NA,NA,NA,"Hassan Al-Haydos",2022
"FIFA World Cup Qualification — AFC","2019-11-14","FIFA World Cup Qualification — AFC (Second round)","Myanmar","3-4-3",4,NA,"Suan Lam Mang · 10&rsquor; Suan Lam Mang · 41&rsquor; Aung Thu · 48&rsquor; Maung Maung Lwin · 63&rsquor;","1","0","Tajikistan","4-1-4-1",3,NA,"Manuchekhr Dzhalilov (P) · 36&rsquor; Farkhod Vosiyev · 57&rsquor; Manuchekhr Dzhalilov · 76&rsquor;","2","0","https://fbref.com/en/matches/787bd6f5/Myanmar-Tajikistan-November-14-2019-WCQ----AFC-M","Tajikistan","Away",36,FALSE,1,"Penalty","Manuchekhr Dzhalilov Penalty Kick","1:1",NA,NA,NA,"Manuchekhr Dzhalilov",2022
"FIFA World Cup Qualification — AFC","2019-11-14","FIFA World Cup Qualification — AFC (Second round)","Uzbekistan","4-1-4-1",2,NA,"Eldor Shomurodov · 16&rsquor; Otabek Shukurov (P) · 56&rsquor;","0","0","Saudi Arabia","4-1-4-1",3,NA,"Salman Al-Faraj (P) · 23&rsquor; Salman Al-Faraj · 85&rsquor; Salem Al-Dawsari · 89&rsquor;","2","0","https://fbref.com/en/matches/b63569e7/Uzbekistan-Saudi-Arabia-November-14-2019-WCQ----AFC-M","Saudi Arabia","Away",23,FALSE,1,"Penalty","Salman Al-Faraj Penalty Kick","1:1",NA,NA,NA,"Salman Al-Faraj",2022
"FIFA World Cup Qualification — AFC","2019-11-14","FIFA World Cup Qualification — AFC (Second round)","Uzbekistan","4-1-4-1",2,NA,"Eldor Shomurodov · 16&rsquor; Otabek Shukurov (P) · 56&rsquor;","0","0","Saudi Arabia","4-1-4-1",3,NA,"Salman Al-Faraj (P) · 23&rsquor; Salman Al-Faraj · 85&rsquor; Salem Al-Dawsari · 89&rsquor;","2","0","https://fbref.com/en/matches/b63569e7/Uzbekistan-Saudi-Arabia-November-14-2019-WCQ----AFC-M","Uzbekistan","Home",56,FALSE,2,"Penalty","Otabek Shukurov Penalty Kick","2:1",NA,NA,NA,"Otabek Shukurov",2022
"FIFA World Cup Qualification — AFC","2019-11-14","FIFA World Cup Qualification — AFC (Second round)","Kyrgyz Republic","5-1-3-1",0,NA,"","0","0","Japan","4-2-3-1",2,NA,"Takumi Minamino (P) · 41&rsquor; Genki Haraguchi · 54&rsquor;","1","0","https://fbref.com/en/matches/9b2d823a/Kyrgyz-Republic-Japan-November-14-2019-WCQ----AFC-M","Japan","Away",41,FALSE,1,"Penalty","Takumi Minamino Penalty Kick -","0:1",NA,NA,NA,"Takumi Minamino",2022
"FIFA World Cup Qualification — AFC","2019-11-19","FIFA World Cup Qualification — AFC (Second round)","Afghanistan","4-1-4-1",0,NA,"","1","0","Qatar","4-1-4-1",1,NA,"Akram Afif (P) · 76&rsquor;","3","0","https://fbref.com/en/matches/4c856cdc/Afghanistan-Qatar-November-19-2019-WCQ----AFC-M","Afghanistan","Home",29,FALSE,1,"Penalty","Omran Haydary Penalty saved by Saad Al Sheeb -","0:0",NA,NA,NA,"Omran Haydary",2022
"FIFA World Cup Qualification — AFC","2019-11-19","FIFA World Cup Qualification — AFC (Second round)","Afghanistan","4-1-4-1",0,NA,"","1","0","Qatar","4-1-4-1",1,NA,"Akram Afif (P) · 76&rsquor;","3","0","https://fbref.com/en/matches/4c856cdc/Afghanistan-Qatar-November-19-2019-WCQ----AFC-M","Qatar","Away",76,FALSE,2,"Penalty","Akram Afif Penalty Kick","0:1",NA,NA,NA,"Akram Afif",2022
"FIFA World Cup Qualification — AFC","2019-11-19","FIFA World Cup Qualification — AFC (Second round)","Oman","4-2-3-1",1,NA,"Muhsen Al Ghassani · 33&rsquor;","1","0","India","4-2-3-1",0,NA,"","2","0","https://fbref.com/en/matches/cbcb851d/Oman-India-November-19-2019-WCQ----AFC-M","Oman","Home",7,FALSE,1,"Penalty","Muhsen Al Ghassani Penalty Miss -","0:0",NA,NA,NA,"Muhsen Al Ghassani",2022
"FIFA World Cup Qualification — AFC","2019-11-19","FIFA World Cup Qualification — AFC (Second round)","Malaysia","4-1-4-1",2,NA,"Safawi Rasid · 30&rsquor; Safawi Rasid · 73&rsquor;","1","0","Indonesia","4-1-4-1",0,NA,"","1","0","https://fbref.com/en/matches/22a53223/Malaysia-Indonesia-November-19-2019-WCQ----AFC-M","Indonesia","Away",83,FALSE,2,"Penalty","Osas Saha Penalty saved by Khairulazhan Khalid","2:0",NA,NA,NA,"Osas Saha",2022
"FIFA World Cup Qualification — AFC","2020-12-04","FIFA World Cup Qualification — AFC (Second round)","Qatar","4-2-2-2",5,NA,"Abdulaziz Hatem · 9&rsquor; Akram Afif · 33&rsquor; Almoez Ali (P) · 72&rsquor; Almoez Ali · 78&rsquor; Akram Afif · 90+2&rsquor;","0","0","Bangladesh","4-2-3-1",0,NA,"","1","0","https://fbref.com/en/matches/9c6c602c/Qatar-Bangladesh-December-4-2020-WCQ----AFC-M","Qatar","Home",72,FALSE,2,"Penalty","Almoez Ali Penalty Kick","3:0",NA,NA,NA,"Almoez Ali",2022
"FIFA World Cup Qualification — AFC","2021-03-30","FIFA World Cup Qualification — AFC (Second round)","Saudi Arabia","4-2-3-1",5,NA,"Yasser Al-Shahrani · 37&rsquor; Fahad Al Muwallad · 43&rsquor; Saleh Al-Shehri · 52&rsquor; Saleh Al-Shehri · 58&rsquor; Salem Al-Dawsari (P) · 88&rsquor;","1","0","Palestine","4-2-3-1",0,NA,"","3","0","https://fbref.com/en/matches/64ae101b/Saudi-Arabia-Palestine-March-30-2021-WCQ----AFC-M","Saudi Arabia","Home",88,FALSE,2,"Penalty","Salem Al-Dawsari Penalty Kick","5:0",NA,NA,NA,"Salem Al-Dawsari",2022
"FIFA World Cup Qualification — AFC","2021-05-28","FIFA World Cup Qualification — AFC (Second round)","Japan","4-2-3-1",10,NA,"Takumi Minamino · 8&rsquor; Yuya Osako · 22&rsquor; Yuya Osako (P) · 30&rsquor; Yuya Osako · 36&rsquor; Yuya Osako · 49&rsquor; Hidemasa Morita · 56&rsquor; Takumi Minamino · 66&rsquor; Daichi Kamada · 84&rsquor; Yuya Osako · 88&rsquor; Ko Itakura · 90&rsquor;","1","0","Myanmar","4-1-4-1",0,NA,"","1","0","https://fbref.com/en/matches/35faea27/Japan-Myanmar-May-28-2021-WCQ----AFC-M","Japan","Home",30,FALSE,1,"Penalty","Yuya Osako Penalty Kick","3:0",NA,NA,NA,"Yuya Osako",2022
"FIFA World Cup Qualification — AFC","2021-05-30","FIFA World Cup Qualification — AFC (Second round)","Guam","5-4-1",0,NA,"","2","0","China PR","4-2-2-2",7,NA,"Wu Lei (P) · 20&rsquor; Jin Jingdao · 39&rsquor; Wu Lei · 55&rsquor; Wu Xi · 61&rsquor; Elkeson · 65&rsquor; Alan Carvalho · 83&rsquor; Alan Carvalho · 87&rsquor;","1","0","https://fbref.com/en/matches/0c4ddba8/Guam-China-PR-May-30-2021-WCQ----AFC-M","China PR","Away",20,FALSE,1,"Penalty","Wu Lei Penalty Kick","0:1",NA,NA,NA,"Wu Lei",2022
"FIFA World Cup Qualification — AFC","2021-06-03","FIFA World Cup Qualification — AFC (Second round)","Palestine","4-1-4-1",4,NA,"Tamer Seyam (P) · 20&rsquor; Oday Dabbagh · 23&rsquor; Tamer Seyam (P) · 30&rsquor; Yaser Hamed · 85&rsquor;","2","0","Singapore","4-2-2-2",0,NA,"","1","0","https://fbref.com/en/matches/48dfb797/Palestine-Singapore-June-3-2021-WCQ----AFC-M","Palestine","Home",20,FALSE,1,"Penalty","Tamer Seyam Penalty Kick","1:0",NA,NA,NA,"Tamer Seyam",2022
"FIFA World Cup Qualification — AFC","2021-06-03","FIFA World Cup Qualification — AFC (Second round)","Palestine","4-1-4-1",4,NA,"Tamer Seyam (P) · 20&rsquor; Oday Dabbagh · 23&rsquor; Tamer Seyam (P) · 30&rsquor; Yaser Hamed · 85&rsquor;","2","0","Singapore","4-2-2-2",0,NA,"","1","0","https://fbref.com/en/matches/48dfb797/Palestine-Singapore-June-3-2021-WCQ----AFC-M","Palestine","Home",30,FALSE,1,"Penalty","Tamer Seyam Penalty Kick","3:0",NA,NA,NA,"Tamer Seyam",2022
"FIFA World Cup Qualification — AFC","2021-06-03","FIFA World Cup Qualification — AFC (Second round)","Australia","4-2-3-1",3,NA,"Mathew Leckie · 1&rsquor; Jackson Irvine · 24&rsquor; Ajdin Hrustic · 66&rsquor;","0","0","Kuwait","4-2-3-1",0,NA,"","1","0","https://fbref.com/en/matches/92739367/Australia-Kuwait-June-3-2021-WCQ----AFC-M","Australia","Home",24,FALSE,1,"Penalty","Martin Boyle Penalty saved by Sulaiman Abdulghafoor","1:0",NA,NA,NA,"Martin Boyle",2022
"FIFA World Cup Qualification — AFC","2021-06-04","FIFA World Cup Qualification — AFC (Second round)","Maldives","4-2-3-1",0,NA,"","0","0","Syria","3-4-3",4,NA,"Mahmoud Al-Mawas · 29&rsquor; Aias Aosman (P) · 34&rsquor; Mahmoud Al-Mawas (P) · 45+3&rsquor; Mahmoud Al-Mawas (P) · 72&rsquor; Moayad Ajan · 85&rsquor;","6","1","https://fbref.com/en/matches/03527f41/Maldives-Syria-June-4-2021-WCQ----AFC-M","Syria","Away",34,FALSE,1,"Penalty","Aias Aosman Penalty Kick","0:2",NA,NA,NA,"Aias Aosman",2022
