"League","Match_Date","Matchweek","Home_Team","Home_Formation","Home_Score","Home_xG","Home_Goals","Home_Yellow_Cards","Home_Red_Cards","Away_Team","Away_Formation","Away_Score","Away_xG","Away_Goals","Away_Yellow_Cards","Away_Red_Cards","Game_URL","Team","Home_Away","Event_Time","Is_Pens","Event_Half","Event_Type","Event_Players","Score_Progression","Penalty_Number","player_name_goal","player_name_ast","player_name_pen","year"
"FIFA World Cup Qualification — AFC","2021-06-04","FIFA World Cup Qualification — AFC (Second round)","Maldives","4-2-3-1",0,NA,"","0","0","Syria","3-4-3",4,NA,"Mahmoud Al-Mawas · 29&rsquor; Aias Aosman (P) · 34&rsquor; Mahmoud Al-Mawas (P) · 45+3&rsquor; Mahmoud Al-Mawas (P) · 72&rsquor; Moayad Ajan · 85&rsquor;","6","1","https://fbref.com/en/matches/03527f41/Maldives-Syria-June-4-2021-WCQ----AFC-M","Syria","Away",48,FALSE,1,"Penalty","Mahmoud Al-Mawas Penalty Kick","0:3",NA,NA,NA,"Mahmoud Al-Mawas",2022
"FIFA World Cup Qualification — AFC","2021-06-04","FIFA World Cup Qualification — AFC (Second round)","Maldives","4-2-3-1",0,NA,"","0","0","Syria","3-4-3",4,NA,"Mahmoud Al-Mawas · 29&rsquor; Aias Aosman (P) · 34&rsquor; Mahmoud Al-Mawas (P) · 45+3&rsquor; Mahmoud Al-Mawas (P) · 72&rsquor; Moayad Ajan · 85&rsquor;","6","1","https://fbref.com/en/matches/03527f41/Maldives-Syria-June-4-2021-WCQ----AFC-M","Syria","Away",72,FALSE,2,"Penalty","Mahmoud Al-Mawas Penalty Kick","0:4",NA,NA,NA,"Mahmoud Al-Mawas",2022
"FIFA World Cup Qualification — AFC","2021-06-05","FIFA World Cup Qualification — AFC (Second round)","Lebanon","4-2-3-1",3,NA,"Joan Oumari · 11&rsquor; Mohamad Kdouh · 17&rsquor; Joan Oumari · 45&rsquor;","1","0","Sri Lanka","3-4-3",2,NA,"Ahmed Waseem Razeek · 9&rsquor; Ahmed Waseem Razeek (P) · 62&rsquor;","3","0","https://fbref.com/en/matches/2ef8d8f6/Lebanon-Sri-Lanka-June-5-2021-WCQ----AFC-M","Sri Lanka","Away",62,FALSE,2,"Penalty","Ahmed Waseem Razeek Penalty Kick","3:2",NA,NA,NA,"Ahmed Waseem Razeek",2022
"FIFA World Cup Qualification — AFC","2021-06-07","FIFA World Cup Qualification — AFC (Second round)","Iraq","4-1-3-2",4,NA,"Meme · 1&rsquor; Bashar Resan · 23&rsquor; Ali Adnan Kadhim (P) · 27&rsquor; Safaa Hadi · 90+3&rsquor;","2","0","Cambodia","4-2-3-1",1,NA,"Soeuy Visal · 56&rsquor;","2","0","https://fbref.com/en/matches/0487bc5b/Iraq-Cambodia-June-7-2021-WCQ----AFC-M","Iraq","Home",27,FALSE,1,"Penalty","Ali Adnan Kadhim Penalty Kick","3:0",NA,NA,NA,"Ali Adnan Kadhim",2022
"FIFA World Cup Qualification — AFC","2021-06-07","FIFA World Cup Qualification — AFC (Second round)","Nepal","4-1-4-1",0,NA,"","1","0","Jordan","4-2-2-2",3,NA,"Baha' Faisal (P) · 24&rsquor; Baha' Faisal · 49&rsquor; Yazan Al Arab · 67&rsquor;","1","0","https://fbref.com/en/matches/35ad239a/Nepal-Jordan-June-7-2021-WCQ----AFC-M","Jordan","Away",24,FALSE,1,"Penalty","Baha' Faisal Penalty Kick -","0:1",NA,NA,NA,"Baha' Faisal",2022
"FIFA World Cup Qualification — AFC","2021-06-07","FIFA World Cup Qualification — AFC (Second round)","Oman","4-3-1-2",0,NA,"","0","0","Qatar","3-3-2-2",1,NA,"Hassan Al-Haydos (P) · 40&rsquor;","2","0","https://fbref.com/en/matches/5d0fd958/Oman-Qatar-June-7-2021-WCQ----AFC-M","Qatar","Away",40,FALSE,1,"Penalty","Hassan Al-Haydos Penalty Kick","0:1",NA,NA,NA,"Hassan Al-Haydos",2022
"FIFA World Cup Qualification — AFC","2021-06-07","FIFA World Cup Qualification — AFC (Second round)","China PR","4-1-4-1",2,NA,"Wu Lei (P) · 56&rsquor; Wu Xinghan · 65&rsquor;","0","0","Philippines","4-1-4-1",0,NA,"","3","0","https://fbref.com/en/matches/575c7101/China-PR-Philippines-June-7-2021-WCQ----AFC-M","China PR","Home",56,FALSE,2,"Penalty","Wu Lei Penalty Kick","1:0",NA,NA,NA,"Wu Lei",2022
"FIFA World Cup Qualification — AFC","2021-06-07","FIFA World Cup Qualification — AFC (Second round)","Australia","4-2-2-2",5,NA,"Harry Souttar · 11&rsquor; Jamie Maclaren (P) · 27&rsquor; Trent Sainsbury · 41&rsquor; Mitchell Duke · 46&rsquor; Mitchell Duke · 84&rsquor;","0","0","Chinese Taipei","5-4-1",1,NA,"Gao Wei-jie · 62&rsquor;","1","0","https://fbref.com/en/matches/f4e3376a/Australia-Chinese-Taipei-June-7-2021-WCQ----AFC-M","Australia","Home",27,FALSE,1,"Penalty","Jamie Maclaren Penalty Kick","2:0",NA,NA,NA,"Jamie Maclaren",2022
"FIFA World Cup Qualification — AFC","2021-06-11","FIFA World Cup Qualification — AFC (Second round)","Cambodia","5-3-2",0,NA,"","2","0","IR Iran","4-4-2",10,NA,"Alireza Jahanbakhsh (P) · 15&rsquor; Shoja' Khalilzadeh · 23&rsquor; Mehdi Taremi · 27&rsquor; Sor Rotana (OG) · 32&rsquor; Milad Mohammadi · 58&rsquor; Morteza Pouraliganji · 63&rsquor; Karim Ansarifard (P) · 77&rsquor; Kaveh Rezaei · 80&rsquor; Mehdi Ghaedi · 84&rsquor; Kaveh Rezaei · 86&rsquor;","0","0","https://fbref.com/en/matches/f35af29c/Cambodia-IR-Iran-June-11-2021-WCQ----AFC-M","IR Iran","Away",15,FALSE,1,"Penalty","Alireza Jahanbakhsh Penalty Kick -","0:1",NA,NA,NA,"Alireza Jahanbakhsh",2022
"FIFA World Cup Qualification — AFC","2021-06-11","FIFA World Cup Qualification — AFC (Second round)","Cambodia","5-3-2",0,NA,"","2","0","IR Iran","4-4-2",10,NA,"Alireza Jahanbakhsh (P) · 15&rsquor; Shoja' Khalilzadeh · 23&rsquor; Mehdi Taremi · 27&rsquor; Sor Rotana (OG) · 32&rsquor; Milad Mohammadi · 58&rsquor; Morteza Pouraliganji · 63&rsquor; Karim Ansarifard (P) · 77&rsquor; Kaveh Rezaei · 80&rsquor; Mehdi Ghaedi · 84&rsquor; Kaveh Rezaei · 86&rsquor;","0","0","https://fbref.com/en/matches/f35af29c/Cambodia-IR-Iran-June-11-2021-WCQ----AFC-M","IR Iran","Away",45,FALSE,1,"Penalty","Saeid Ezatolahi Penalty Miss","0:4",NA,NA,NA,"Saeid Ezatolahi",2022
"FIFA World Cup Qualification — AFC","2021-06-11","FIFA World Cup Qualification — AFC (Second round)","Cambodia","5-3-2",0,NA,"","2","0","IR Iran","4-4-2",10,NA,"Alireza Jahanbakhsh (P) · 15&rsquor; Shoja' Khalilzadeh · 23&rsquor; Mehdi Taremi · 27&rsquor; Sor Rotana (OG) · 32&rsquor; Milad Mohammadi · 58&rsquor; Morteza Pouraliganji · 63&rsquor; Karim Ansarifard (P) · 77&rsquor; Kaveh Rezaei · 80&rsquor; Mehdi Ghaedi · 84&rsquor; Kaveh Rezaei · 86&rsquor;","0","0","https://fbref.com/en/matches/f35af29c/Cambodia-IR-Iran-June-11-2021-WCQ----AFC-M","IR Iran","Away",77,FALSE,2,"Penalty","Karim Ansarifard Penalty Kick","0:7",NA,NA,NA,"Karim Ansarifard",2022
"FIFA World Cup Qualification — AFC","2021-06-11","FIFA World Cup Qualification — AFC (Second round)","Malaysia","4-1-4-1",1,NA,"Guilherme de Paula Lucrecio (P) · 72&rsquor;","5","0","Vietnam","3-4-3",2,NA,"Nguy<U+1EC5>n Ti<U+1EBF>n Linh · 27&rsquor; Qu<U+1EBF> Ng<U+1ECD>c H<U+1EA3>i (P) · 82&rsquor;","0","0","https://fbref.com/en/matches/7d2a1c80/Malaysia-Vietnam-June-11-2021-WCQ----AFC-M","Malaysia","Home",72,FALSE,2,"Penalty","Guilherme de Paula Lucrecio Penalty Kick","1:1",NA,NA,NA,"Guilherme de Paula Lucrecio",2022
"FIFA World Cup Qualification — AFC","2021-06-11","FIFA World Cup Qualification — AFC (Second round)","Malaysia","4-1-4-1",1,NA,"Guilherme de Paula Lucrecio (P) · 72&rsquor;","5","0","Vietnam","3-4-3",2,NA,"Nguy<U+1EC5>n Ti<U+1EBF>n Linh · 27&rsquor; Qu<U+1EBF> Ng<U+1ECD>c H<U+1EA3>i (P) · 82&rsquor;","0","0","https://fbref.com/en/matches/7d2a1c80/Malaysia-Vietnam-June-11-2021-WCQ----AFC-M","Vietnam","Away",82,FALSE,2,"Penalty","Que Ngoc Hai Penalty Kick","1:2",NA,NA,NA,"Que Ngoc Hai",2022
"FIFA World Cup Qualification — AFC","2021-06-11","FIFA World Cup Qualification — AFC (Second round)","Indonesia","5-4-1",0,NA,"","1","0","United Arab Emirates","4-2-3-1",5,NA,"Ali Mabkhout · 22&rsquor; Fábio Virginio de Lima · 28&rsquor; Ali Mabkhout (P) · 49&rsquor; Fábio Virginio de Lima · 55&rsquor; Sebastián Tagliabué · 86&rsquor;","0","0","https://fbref.com/en/matches/f2bf9025/Indonesia-United-Arab-Emirates-June-11-2021-WCQ----AFC-M","Indonesia","Home",39,FALSE,1,"Penalty","Evan Dimas Penalty saved by Ali Khasif","0:2",NA,NA,NA,"Evan Dimas",2022
"FIFA World Cup Qualification — AFC","2021-06-11","FIFA World Cup Qualification — AFC (Second round)","Indonesia","5-4-1",0,NA,"","1","0","United Arab Emirates","4-2-3-1",5,NA,"Ali Mabkhout · 22&rsquor; Fábio Virginio de Lima · 28&rsquor; Ali Mabkhout (P) · 49&rsquor; Fábio Virginio de Lima · 55&rsquor; Sebastián Tagliabué · 86&rsquor;","0","0","https://fbref.com/en/matches/f2bf9025/Indonesia-United-Arab-Emirates-June-11-2021-WCQ----AFC-M","United Arab Emirates","Away",49,FALSE,2,"Penalty","Ali Mabkhout Penalty Kick","0:3",NA,NA,NA,"Ali Mabkhout",2022
"FIFA World Cup Qualification — AFC","2021-06-11","FIFA World Cup Qualification — AFC (Second round)","Yemen","4-2-3-1",0,NA,"","3","0","Uzbekistan","4-1-4-1",1,NA,"Jaloliddin Masharipov (P) · 19&rsquor;","2","0","https://fbref.com/en/matches/b60bcaf0/Yemen-Uzbekistan-June-11-2021-WCQ----AFC-M","Uzbekistan","Away",19,FALSE,1,"Penalty","Jaloliddin Masharipov Penalty Kick","0:1",NA,NA,NA,"Jaloliddin Masharipov",2022
"FIFA World Cup Qualification — AFC","2021-06-11","FIFA World Cup Qualification — AFC (Second round)","Yemen","4-2-3-1",0,NA,"","3","0","Uzbekistan","4-1-4-1",1,NA,"Jaloliddin Masharipov (P) · 19&rsquor;","2","0","https://fbref.com/en/matches/b60bcaf0/Yemen-Uzbekistan-June-11-2021-WCQ----AFC-M","Uzbekistan","Away",82,FALSE,2,"Penalty","Odil Ahmedov Penalty saved by Mohammed Aman","0:1",NA,NA,NA,"Odil Ahmedov",2022
"FIFA World Cup Qualification — AFC","2021-06-13","FIFA World Cup Qualification — AFC (Second round)","Korea Republic","4-2-3-1",2,NA,"Maher Sabra (OG) · 51&rsquor; Son Heung-min (P) · 66&rsquor;","0","0","Lebanon","4-2-3-1",1,NA,"Soony Saad · 12&rsquor;","0","0","https://fbref.com/en/matches/e80defca/Korea-Republic-Lebanon-June-13-2021-WCQ----AFC-M","Korea Republic","Home",66,FALSE,2,"Penalty","Son Heung-min Penalty Kick","2:1",NA,NA,NA,"Son Heung-min",2022
"FIFA World Cup Qualification — AFC","2021-06-15","FIFA World Cup Qualification — AFC (Second round)","Japan","4-2-3-1",5,NA,"Ado Onaiwu (P) · 27&rsquor; Ado Onaiwu · 31&rsquor; Ado Onaiwu · 33&rsquor; Sho Sasaki · 72&rsquor; Takuma Asano · 77&rsquor;","0","0","Kyrgyz Republic","5-1-3-1",1,NA,"Mirlan Murzaev (P) · 45+2&rsquor;","3","0","https://fbref.com/en/matches/8e62935f/Japan-Kyrgyz-Republic-June-15-2021-WCQ----AFC-M","Japan","Home",27,FALSE,1,"Penalty","Ado Onaiwu Penalty Kick","1:0",NA,NA,NA,"Ado Onaiwu",2022
"FIFA World Cup Qualification — AFC","2021-06-15","FIFA World Cup Qualification — AFC (Second round)","Japan","4-2-3-1",5,NA,"Ado Onaiwu (P) · 27&rsquor; Ado Onaiwu · 31&rsquor; Ado Onaiwu · 33&rsquor; Sho Sasaki · 72&rsquor; Takuma Asano · 77&rsquor;","0","0","Kyrgyz Republic","5-1-3-1",1,NA,"Mirlan Murzaev (P) · 45+2&rsquor;","3","0","https://fbref.com/en/matches/8e62935f/Japan-Kyrgyz-Republic-June-15-2021-WCQ----AFC-M","Kyrgyz Republic","Away",47,FALSE,1,"Penalty","Mirlan Murzaev Penalty Kick","3:1",NA,NA,NA,"Mirlan Murzaev",2022
"FIFA World Cup Qualification — AFC","2021-06-15","FIFA World Cup Qualification — AFC (Second round)","Bahrain","4-1-4-1",4,NA,"Sayed Saeed · 49&rsquor; Hashim Sayed Isa (P) · 54&rsquor; Yapp Hung Fai (OG) · 70&rsquor; Ismail Abdullatif (P) · 90&rsquor;","0","0","Hong Kong","5-4-1",0,NA,"","1","0","https://fbref.com/en/matches/4abba5ce/Bahrain-Hong-Kong-June-15-2021-WCQ----AFC-M","Bahrain","Home",54,FALSE,2,"Penalty","Hashim Sayed Isa Penalty Kick","2:0",NA,NA,NA,"Hashim Sayed Isa",2022
"FIFA World Cup Qualification — AFC","2021-06-15","FIFA World Cup Qualification — AFC (Second round)","Bahrain","4-1-4-1",4,NA,"Sayed Saeed · 49&rsquor; Hashim Sayed Isa (P) · 54&rsquor; Yapp Hung Fai (OG) · 70&rsquor; Ismail Abdullatif (P) · 90&rsquor;","0","0","Hong Kong","5-4-1",0,NA,"","1","0","https://fbref.com/en/matches/4abba5ce/Bahrain-Hong-Kong-June-15-2021-WCQ----AFC-M","Bahrain","Home",90,FALSE,2,"Penalty","Ismail Abdullatif Penalty Kick","4:0",NA,NA,NA,"Ismail Abdullatif",2022
"FIFA World Cup Qualification — AFC","2021-06-15","FIFA World Cup Qualification — AFC (Second round)","Thailand","4-2-3-1",0,NA,"","2","0","Malaysia","4-1-4-1",1,NA,"Safawi Rasid (P) · 52&rsquor;","3","0","https://fbref.com/en/matches/a75e3e2b/Thailand-Malaysia-June-15-2021-WCQ----AFC-M","Malaysia","Away",52,FALSE,2,"Penalty","Safawi Rasid Penalty Kick","0:1",NA,NA,NA,"Safawi Rasid",2022
"FIFA World Cup Qualification — AFC","2021-06-15","FIFA World Cup Qualification — AFC (Second round)","United Arab Emirates","4-2-3-1",3,NA,"Ali Salmeen · 32&rsquor; Ali Mabkhout (P) · 40&rsquor; Mahmoud Khamees · 50&rsquor;","0","0","Vietnam","3-4-3",2,NA,"Nguy<U+1EC5>n Ti<U+1EBF>n Linh · 85&rsquor; Tr<U+1EA7>n Minh Vuong · 90+3&rsquor;","1","0","https://fbref.com/en/matches/b515cc06/United-Arab-Emirates-Vietnam-June-15-2021-WCQ----AFC-M","United Arab Emirates","Home",40,FALSE,1,"Penalty","Ali Mabkhout Penalty Kick","2:0",NA,NA,NA,"Ali Mabkhout",2022
"FIFA World Cup Qualification — AFC","2021-06-15","FIFA World Cup Qualification — AFC (Second round)","China PR","4-2-2-2",3,NA,"Zhang Xizhe · 43&rsquor; Wu Lei (P) · 69&rsquor; Zhang Yuning · 90+3&rsquor;","1","0","Syria","3-3-2-2",1,NA,"Aias Aosman · 50&rsquor;","2","0","https://fbref.com/en/matches/6b338e6d/China-PR-Syria-June-15-2021-WCQ----AFC-M","China PR","Home",69,FALSE,2,"Penalty","Wu Lei Penalty Kick","2:1",NA,NA,NA,"Wu Lei",2022
"FIFA World Cup Qualification — AFC","2021-09-02","FIFA World Cup Qualification — AFC (Third round)","Saudi Arabia","4-3-2-1",3,NA,"Salem Al-Dawsari (P) · 55&rsquor; Yasser Al-Shahrani · 67&rsquor; Saleh Al-Shehri (P) · 79&rsquor;","0","0","Vietnam","4-1-4-1",1,NA,"Nguy<U+1EC5>n Quang H<U+1EA3>i · 3&rsquor; Ð<U+1ED7> Duy M<U+1EA1>nh · 54&rsquor;","4","1","https://fbref.com/en/matches/306fabd0/Saudi-Arabia-Vietnam-September-2-2021-WCQ----AFC-M","Saudi Arabia","Home",55,FALSE,2,"Penalty","Salem Al-Dawsari Penalty Kick","1:1",NA,NA,NA,"Salem Al-Dawsari",2022
"FIFA World Cup Qualification — AFC","2021-09-02","FIFA World Cup Qualification — AFC (Third round)","Saudi Arabia","4-3-2-1",3,NA,"Salem Al-Dawsari (P) · 55&rsquor; Yasser Al-Shahrani · 67&rsquor; Saleh Al-Shehri (P) · 79&rsquor;","0","0","Vietnam","4-1-4-1",1,NA,"Nguy<U+1EC5>n Quang H<U+1EA3>i · 3&rsquor; Ð<U+1ED7> Duy M<U+1EA1>nh · 54&rsquor;","4","1","https://fbref.com/en/matches/306fabd0/Saudi-Arabia-Vietnam-September-2-2021-WCQ----AFC-M","Saudi Arabia","Home",79,FALSE,2,"Penalty","Saleh Al-Shehri Penalty Kick","3:1",NA,NA,NA,"Saleh Al-Shehri",2022
"FIFA World Cup Qualification — AFC","2021-10-07","FIFA World Cup Qualification — AFC (Third round)","United Arab Emirates","4-1-4-1",0,NA,"","3","0","IR Iran","4-2-2-2",1,NA,"Mehdi Taremi · 70&rsquor;","1","0","https://fbref.com/en/matches/d6e9b4da/United-Arab-Emirates-IR-Iran-October-7-2021-WCQ----AFC-M","IR Iran","Away",90,FALSE,2,"Penalty","Sardar Azmoun Penalty saved by Ali Khasif","0:1",NA,NA,NA,"Sardar Azmoun",2022
"FIFA World Cup Qualification — AFC","2021-10-12","FIFA World Cup Qualification — AFC (Third round)","Oman","4-1-4-1",3,NA,"Issam Al Sabhi · 45+1&rsquor; Mohsin Al-Khaldi · 49&rsquor; Salaah Al Yahyaei (P) · 63&rsquor;","1","0","Vietnam","3-4-3",1,NA,"Nguy<U+1EC5>n Ti<U+1EBF>n Linh · 40&rsquor;","2","0","https://fbref.com/en/matches/5562e8ef/Oman-Vietnam-October-12-2021-WCQ----AFC-M","Oman","Home",16,FALSE,1,"Penalty","Mohsin Al-Khaldi Penalty Miss -","0:0",NA,NA,NA,"Mohsin Al-Khaldi",2022
"FIFA World Cup Qualification — AFC","2021-10-12","FIFA World Cup Qualification — AFC (Third round)","Oman","4-1-4-1",3,NA,"Issam Al Sabhi · 45+1&rsquor; Mohsin Al-Khaldi · 49&rsquor; Salaah Al Yahyaei (P) · 63&rsquor;","1","0","Vietnam","3-4-3",1,NA,"Nguy<U+1EC5>n Ti<U+1EBF>n Linh · 40&rsquor;","2","0","https://fbref.com/en/matches/5562e8ef/Oman-Vietnam-October-12-2021-WCQ----AFC-M","Oman","Home",63,FALSE,2,"Penalty","Salaah Al Yahyaei Penalty Kick","3:1",NA,NA,NA,"Salaah Al Yahyaei",2022
"FIFA World Cup Qualification — AFC","2021-11-11","FIFA World Cup Qualification — AFC (Third round)","Iraq","3-3-2-2",1,NA,"Amir Al Ammari (P) · 86&rsquor;","2","0","Syria","4-2-2-2",1,NA,"Omar Al Somah · 79&rsquor;","3","0","https://fbref.com/en/matches/e581ea44/Iraq-Syria-November-11-2021-WCQ----AFC-M","Iraq","Home",86,FALSE,2,"Penalty","Amir Al Ammari Penalty Kick","1:1",NA,NA,NA,"Amir Al Ammari",2022
"FIFA World Cup Qualification — AFC","2021-11-16","FIFA World Cup Qualification — AFC (Third round)","Lebanon","4-1-4-1",0,NA,"","0","0","United Arab Emirates","4-3-3",1,NA,"Ali Mabkhout (P) · 85&rsquor;","2","0","https://fbref.com/en/matches/c69e9baa/Lebanon-United-Arab-Emirates-November-16-2021-WCQ----AFC-M","United Arab Emirates","Away",85,FALSE,2,"Penalty","Ali Mabkhout Penalty Kick","0:1",NA,NA,NA,"Ali Mabkhout",2022
"FIFA World Cup Qualification — AFC","2021-11-16","FIFA World Cup Qualification — AFC (Third round)","Syria","4-4-1-1",0,NA,"","1","0","IR Iran","4-1-4-1",3,NA,"Sardar Azmoun · 33&rsquor; Ehsan Hajsafi (P) · 42&rsquor; Ali Gholizadeh · 89&rsquor;","0","0","https://fbref.com/en/matches/23a6d470/Syria-IR-Iran-November-16-2021-WCQ----AFC-M","IR Iran","Away",42,FALSE,1,"Penalty","Ehsan Hajsafi Penalty Kick","0:2",NA,NA,NA,"Ehsan Hajsafi",2022
"FIFA World Cup Qualification — AFC","2021-11-16","FIFA World Cup Qualification — AFC (Third round)","Iraq","4-2-3-1",0,NA,"","1","0","Korea Republic","4-2-3-1",3,NA,"Lee Jae-sung · 33&rsquor; Son Heung-min (P) · 74&rsquor; Jeong Woo-yeong · 80&rsquor;","1","0","https://fbref.com/en/matches/7d1bb48f/Iraq-Korea-Republic-November-16-2021-WCQ----AFC-M","Korea Republic","Away",74,FALSE,2,"Penalty","Son Heung-min Penalty Kick","0:2",NA,NA,NA,"Son Heung-min",2022
"FIFA World Cup Qualification — AFC","2021-11-16","FIFA World Cup Qualification — AFC (Third round)","China PR","4-2-2-2",1,NA,"Wu Lei (P) · 71&rsquor;","1","0","Australia","4-1-4-1",1,NA,"Mitchell Duke · 39&rsquor;","1","0","https://fbref.com/en/matches/7e6f4f3f/China-PR-Australia-November-16-2021-WCQ----AFC-M","China PR","Home",71,FALSE,2,"Penalty","Wu Lei Penalty Kick","1:1",NA,NA,NA,"Wu Lei",2022
"FIFA World Cup Qualification — AFC","2022-01-27","FIFA World Cup Qualification — AFC (Third round)","Japan","4-1-4-1",2,NA,"Yuya Osako (P) · 13&rsquor; Junya Ito · 61&rsquor;","0","0","China PR","4-2-3-1",0,NA,"","1","0","https://fbref.com/en/matches/377b7af0/Japan-China-PR-January-27-2022-WCQ----AFC-M","Japan","Home",13,FALSE,1,"Penalty","Yuya Osako Penalty Kick -","1:0",NA,NA,NA,"Yuya Osako",2022
"FIFA World Cup Qualification — AFC","2022-02-01","FIFA World Cup Qualification — AFC (Third round)","Oman","4-2-3-1",2,NA,"Abdullah Fawaz · 54&rsquor; Abdullah Fawaz (P) · 89&rsquor;","2","0","Australia","4-2-3-1",2,NA,"Jamie Maclaren (P) · 15&rsquor; Aaron Mooy · 79&rsquor;","1","0","https://fbref.com/en/matches/6a7c0b31/Oman-Australia-February-1-2022-WCQ----AFC-M","Australia","Away",15,FALSE,1,"Penalty","Jamie Maclaren Penalty Kick","0:1",NA,NA,NA,"Jamie Maclaren",2022
"FIFA World Cup Qualification — AFC","2022-02-01","FIFA World Cup Qualification — AFC (Third round)","Oman","4-2-3-1",2,NA,"Abdullah Fawaz · 54&rsquor; Abdullah Fawaz (P) · 89&rsquor;","2","0","Australia","4-2-3-1",2,NA,"Jamie Maclaren (P) · 15&rsquor; Aaron Mooy · 79&rsquor;","1","0","https://fbref.com/en/matches/6a7c0b31/Oman-Australia-February-1-2022-WCQ----AFC-M","Oman","Home",89,FALSE,2,"Penalty","Abdullah Fawaz Penalty Kick","2:2",NA,NA,NA,"Abdullah Fawaz",2022
"FIFA World Cup Qualification — AFC","2022-03-24","FIFA World Cup Qualification — AFC (Third round)","Lebanon","4-2-3-1",0,NA,"","1","0","Syria","4-2-3-1",3,NA,"Alaa Al Dali · 14&rsquor; Mardik Mardikian (P) · 38&rsquor; Mohammad Marmour · 44&rsquor;","3","0","https://fbref.com/en/matches/d3a1d962/Lebanon-Syria-March-24-2022-WCQ----AFC-M","Syria","Away",38,FALSE,1,"Penalty","Mardik Mardikian Penalty Kick","0:2",NA,NA,NA,"Mardik Mardikian",2022
"FIFA World Cup Qualification — AFC","2022-03-24","FIFA World Cup Qualification — AFC (Third round)","China PR","5-4-1",1,NA,"Zhu Chenjie (P) · 82&rsquor;","3","0","Saudi Arabia","4-2-3-1",1,NA,"Saleh Al-Shehri · 45+1&rsquor;","1","0","https://fbref.com/en/matches/e2a8f464/China-PR-Saudi-Arabia-March-24-2022-WCQ----AFC-M","China PR","Home",82,FALSE,2,"Penalty","Zhu Chenjie Penalty Kick","1:1",NA,NA,NA,"Zhu Chenjie",2022
"FIFA World Cup Qualification — AFC","2022-03-29","FIFA World Cup Qualification — AFC (Third round)","Saudi Arabia","4-2-3-1",1,NA,"Salem Al-Dawsari (P) · 65&rsquor;","0","0","Australia","4-2-2-2",0,NA,"","0","0","https://fbref.com/en/matches/7a9f89cc/Saudi-Arabia-Australia-March-29-2022-WCQ----AFC-M","Saudi Arabia","Home",65,FALSE,2,"Penalty","Salem Al-Dawsari Penalty Kick","1:0",NA,NA,NA,"Salem Al-Dawsari",2022
"FIFA World Cup","2022-11-20","FIFA World Cup (Group stage)","Qatar","5-3-2",0,0.3,"","4","0","Ecuador","4-4-2",2,1.2,"Enner Valencia (P) · 16&rsquor; Enner Valencia · 31&rsquor;","2","0","https://fbref.com/en/matches/1b2886ce/Qatar-Ecuador-November-20-2022-World-Cup","Ecuador","Away",16,FALSE,1,"Penalty","Enner Valencia Penalty Kick","0:1",NA,NA,NA,"Enner Valencia",2022
"FIFA World Cup","2022-11-21","FIFA World Cup (Group stage)","England","4-2-3-1",6,2.1,"Jude Bellingham · 35&rsquor; Bukayo Saka · 43&rsquor; Raheem Sterling · 45+1&rsquor; Bukayo Saka · 62&rsquor; Marcus Rashford · 71&rsquor; Jack Grealish · 90&rsquor;","0","0","IR Iran","5-4-1",2,1.4,"Mehdi Taremi · 65&rsquor; Mehdi Taremi (P) · 90+13&rsquor;","2","0","https://fbref.com/en/matches/d8a472c1/England-IR-Iran-November-21-2022-World-Cup","IR Iran","Away",103,FALSE,2,"Penalty","Mehdi Taremi Penalty Kick","6:2",NA,NA,NA,"Mehdi Taremi",2022
"FIFA World Cup","2022-11-23","FIFA World Cup (Group stage)","Germany","4-2-3-1",1,3.1,"Ilkay Gündogan (P) · 33&rsquor;","0","0","Japan","4-2-3-1",2,1.5,"Ritsu Doan · 75&rsquor; Takuma Asano · 83&rsquor;","0","0","https://fbref.com/en/matches/a3556b5a/Germany-Japan-November-23-2022-World-Cup","Germany","Home",33,FALSE,1,"Penalty","Ilkay Gundogan Penalty Kick -","1:0",NA,NA,NA,"Ilkay Gundogan",2022
